webapp-1  | 2026-05-23T15:52:16.815523147Z  * Serving Flask app 'app'
webapp-1  | 2026-05-23T15:53:13.150801237Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /landing HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.152357081Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /landingpages HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.153568880Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /landwind HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.154430308Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /lang HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.155490274Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /lang-en HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.156316032Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /lang-fr HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.158471705Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /langs HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.159397628Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /language HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.161158947Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /languages HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.162073065Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /laptops HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.162887061Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /large HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.163873131Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /lastnews HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.165318101Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /lastpost HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.166334402Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /lat_account HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.167319018Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /lat_driver HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.168649515Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /lat_getlinking HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.170403792Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /lat_signin HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.171585454Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /lat_signout HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.172398006Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /lat_signup HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.173471483Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /latest HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.175271348Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /launch HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.176109699Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /launcher HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.177102709Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /launchpage HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.187015642Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /law HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.188561188Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /layout HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.189344686Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /layouts HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.190145453Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /ldap HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.191806133Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /leader HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.192930561Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /leaders HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.194056241Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /leads HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.195574811Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /learn HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.196518931Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /learners HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.197566744Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /learning HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.198317458Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /left HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.199202134Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /legacy HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.200752331Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /legal HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.201775239Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /legal-notice HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.202275136Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /legislation HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.203243580Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /lenya HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.204345897Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /lessons HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.205200509Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /letters HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.206594058Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /level HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.207493372Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /lg HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.208350251Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /lgpl HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.209510212Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /lib HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.210816624Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /librairies HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.211947290Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /libraries HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.212984399Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /library HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.213861092Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /libs HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.214894589Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /lic HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.216810656Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /licence HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.217878900Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /license HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.218978817Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /license_afl HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.219965493Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /licenses HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.221135021Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /licensing HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.222854841Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /life HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.223666252Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /lifestyle HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.224841052Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /lightbox HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.225677679Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /limit HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.226320975Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /line HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.227373489Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /link-to-us HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.228804102Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /link HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.229866423Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /linkex HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.230704198Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /linkmachine HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.231623431Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /links HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.232783689Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /links_submit HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.233800564Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /linktous HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.234976677Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /linux HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.235936402Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /lisence HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.237021079Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /lisense HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.237846049Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /list HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.238858598Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /list-create HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.240012065Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /list-edit HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.240673322Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /list-search HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.241789816Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /list-users HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.242635859Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /list-view HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.243478706Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /list_users HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.244570609Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /listadmin HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.245999703Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /listinfo HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.247131166Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /listing HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.247768433Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /listings HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.248733210Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /lists HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.249466093Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /listusers HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.250460977Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /listview HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.251458006Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /live HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.253565665Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /livechat HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.254590607Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /livehelp HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.255546889Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /liveness HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.256528114Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /livesupport HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.257694470Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /livezilla HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.258359255Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /lo HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.259227644Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /load HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.260110135Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /loader HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.261555275Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /loading HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.262533481Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /loc HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.263193956Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /local HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.264154437Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /locale HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.265060762Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /localstart HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.265719487Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /location HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.266778506Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /locations HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.267595741Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /locator HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.268255073Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /lock HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.269711273Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /locked HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.270288636Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /lockout HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.271692128Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /lofiversion HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.272710113Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /log HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.273336035Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /log4j HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.275187798Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /log4net HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.275703220Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /logfile HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.276451087Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /logfiles HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.277805672Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /logfileview HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.278715020Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /logger HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.279933107Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /logging HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.280735692Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /login HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.281673559Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /login-redirect HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.283257673Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /login-us HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.283847543Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /login1 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.284588415Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /login_db HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.285428264Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /login_sendpass HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.287040907Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /login_check HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.287860476Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /loginadmin HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.288868504Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /loginflat HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.289953477Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /logins HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.290968547Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /logo_sysadmin HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.294596075Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /logo HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.294770534Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /logoff HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.296092677Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /logon HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.297392037Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /logos HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.297823040Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /logout HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.298777107Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /logs HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.299770884Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /logview HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.300166792Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /loja HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.302683905Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /lost HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.303816501Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /lost+found HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.305265559Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /lostpassword HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.306203746Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /love HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.306459518Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /low HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.307424128Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /lp HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.308455517Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /lpt1 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.309241524Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /lpt2 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.309957489Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /ls HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.311264121Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /lst HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.312438360Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /lt HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.313264689Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /lucene HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.314222870Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /lunch_menu HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.314956551Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /lv HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.316284908Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /m HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.317544318Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /m1 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.318906842Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /m6 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.319483434Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /m6_edit_item HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.320348134Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /m6_invoice HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.321238142Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /m6_pay HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.321933797Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /m7 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.322854908Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /m_images HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.324146302Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /ma HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.325652629Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /mac HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.326316768Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /macadmin HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.327240723Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /macromedia HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.328189673Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /maestro HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.329185109Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /magazin HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.329924386Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /magazine HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.330667728Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /magazines HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.332306130Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /magento HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.333576266Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /magic HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.334305236Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /magnifier_xml HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.335492408Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /magpierss HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.336232167Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /mail HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.337252138Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /mail_link HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.338093836Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /mail_password HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.339196408Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /mailbox HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.340283847Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /mailing HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.341650484Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /mailer HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.343019829Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /mailinglist HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.344182877Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /mailings HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.345609565Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /maillist HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.346509621Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /mailman HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.347402275Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /mails HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.348633423Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /mailtemplates HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:13.349802961Z 172.18.0.3 - - [23/May/2026 17:53:13] "[33mGET /mailto HTTP/1.1[0m" 404 -
